"id","personid","pred_outS"
"e_2110","e_2110","0.34646505283046"
"e_2112","e_2112","0.392260999981598"
"e_2116","e_2116","0.340512583787608"
"e_2117","e_2117","0.352534547023508"
"e_2119","e_2119","0.381128593219795"
"e_2120","e_2120","0.452021762214333"
"e_2124","e_2124","0.382246001490496"
"e_2135","e_2135","0.351668650971878"
"e_2144","e_2144","0.359431354485428"
"e_2145","e_2145","0.35425094707354"
"e_2146","e_2146","0.419987420553547"
"e_215","e_215","0.313256168561857"
"e_2161","e_2161","0.354990565241937"
"e_2169","e_2169","0.348040114802767"
"e_217","e_217","0.453562291174909"
"e_2180","e_2180","0.382075970534095"
"e_2186","e_2186","0.357063155828568"
"e_2189","e_2189","0.356937056134403"
"e_2190","e_2190","0.376776908140972"
"e_2191","e_2191","0.335855592508573"
"e_2204","e_2204","0.372430133755711"
"e_2215","e_2215","0.350838575300348"
"e_2219","e_2219","0.38108705501621"
"e_2223","e_2223","0.467546207140021"
"e_2228","e_2228","0.346072567486139"
"e_2229","e_2229","0.372309066022356"
"e_2230","e_2230","0.369099356935334"
"e_2231","e_2231","0.391848634645627"
"e_2234","e_2234","0.340703639054304"
"e_2244","e_2244","0.3463595037821"
"e_2247","e_2247","0.449597135382588"
"e_226","e_226","0.424830775737009"
"e_227","e_227","0.464834551369668"
"e_2271","e_2271","0.462394139509141"
"e_2273","e_2273","0.455052576396505"
"e_2274","e_2274","0.450590755364041"
"e_230","e_230","0.429749425933238"
"e_2302","e_2302","0.34303830487935"
"e_2315","e_2315","0.435249209958591"
"e_2321","e_2321","0.450508253345342"
"e_2323","e_2323","0.360038178037104"
"e_2330","e_2330","0.457299853177336"
"e_2335","e_2335","0.349379036655682"
"e_2340","e_2340","0.451119101479601"
"e_2351","e_2351","0.343553244476728"
"e_2364","e_2364","0.295979645236758"
"e_2366","e_2366","0.438358638615141"
"e_2378","e_2378","0.464090758046779"
"e_2395","e_2395","0.348923930399324"
"e_2404","e_2404","0.292753190535956"
"e_2422","e_2422","0.352988317723299"
"e_2423","e_2423","0.443661670578378"
"e_2424","e_2424","0.47064287224216"
"e_2435","e_2435","0.420223560844113"
"e_2446","e_2446","0.450230487030264"
"e_2453","e_2453","0.430400672762549"
"e_2462","e_2462","0.33029998990693"
"e_2469","e_2469","0.458467969748446"
"e_2479","e_2479","0.441826109205492"
"e_248","e_248","0.450991219660149"
"e_249","e_249","0.464439591999867"
"e_2500","e_2500","0.462651027262425"
"e_2503","e_2503","0.4515707715619"
"e_2512","e_2512","0.433977605368012"
"e_252","e_252","0.347530236356341"
"e_2532","e_2532","0.342384322399754"
"e_2541","e_2541","0.4719132882252"
"e_2565","e_2565","0.328894022994503"
"e_2569","e_2569","0.468015734203865"
"e_2571","e_2571","0.387167835418287"
"e_2596","e_2596","0.367015052608987"
"e_2598","e_2598","0.429561291127535"
"e_2612","e_2612","0.346201933182357"
"e_2618","e_2618","0.421868262219483"
"e_2623","e_2623","0.430500821547326"
"e_2627","e_2627","0.453163055435056"
"e_2635","e_2635","0.452322594361253"
"e_2643","e_2643","0.428528281083362"
"e_2663","e_2663","0.350976127474442"
"e_2664","e_2664","0.32693788124747"
"e_2668","e_2668","0.347841243872198"
"e_2674","e_2674","0.463921426006298"
"e_2692","e_2692","0.290894995538217"
"e_2699","e_2699","0.312772215919991"
"e_271","e_271","0.293569605123137"
"e_2717","e_2717","0.429352079756335"
"e_2721","e_2721","0.385853415516214"
"e_2726","e_2726","0.471255276514531"
"e_2754","e_2754","0.450117435836712"
"e_2764","e_2764","0.43417694576488"
"e_2790","e_2790","0.454085453996134"
"e_2802","e_2802","0.445551409435314"
"e_2811","e_2811","0.380422402637992"
"e_2812","e_2812","0.462423646184506"
"e_2816","e_2816","0.437345122401955"
"e_282","e_282","0.349748602492957"
"e_2820","e_2820","0.289667754720198"
"e_2844","e_2844","0.458797678612971"
"e_285","e_285","0.44606595541703"
"e_2862","e_2862","0.292170354062213"
"e_2865","e_2865","0.435917616781761"
"e_2867","e_2867","0.303565173105125"
"e_291","e_291","0.450023504969949"
"e_2910","e_2910","0.459308896429221"
"e_2920","e_2920","0.448645078217724"
"e_2921","e_2921","0.339741697761463"
"e_2923","e_2923","0.45117323458083"
"e_293","e_293","0.366075665728853"
"e_2947","e_2947","0.318756617387518"
"e_2955","e_2955","0.314776709732103"
"e_2957","e_2957","0.45938233516113"
"e_2964","e_2964","0.436434116608357"
"e_2971","e_2971","0.339656909786059"
"e_2974","e_2974","0.306349797770039"
"e_2992","e_2992","0.460828796386037"
"e_2995","e_2995","0.46236362518278"
"e_2997","e_2997","0.323354531327666"
"e_2998","e_2998","0.461382694558696"
"e_2999","e_2999","0.302205849170894"
"e_3002","e_3002","0.302472241713794"
"e_3003","e_3003","0.380553300537325"
"e_3011","e_3011","0.424383597340614"
"e_302","e_302","0.470970011729873"
"e_3041","e_3041","0.322399589352044"
"e_306","e_306","0.468044549025951"
"e_3062","e_3062","0.327252451412911"
"e_3077","e_3077","0.443329951811127"
"e_308","e_308","0.295040466182501"
"e_3083","e_3083","0.316685627655643"
"e_3084","e_3084","0.428483722600228"
"e_3089","e_3089","0.272638290242104"
"e_309","e_309","0.431726519359888"
"e_3091","e_3091","0.423426196223401"
"e_3102","e_3102","0.360683076837024"
"e_3103","e_3103","0.449352998847168"
"e_315","e_315","0.447613509732237"
"e_3153","e_3153","0.351968691176886"
"e_3155","e_3155","0.317165070899592"
"e_3179","e_3179","0.289924896977897"
"e_3183","e_3183","0.420321521568173"
"e_3185","e_3185","0.436934525301331"
"e_3211","e_3211","0.36087547773095"
"e_3215","e_3215","0.434692235760892"
"e_3226","e_3226","0.317354484517136"
"e_3251","e_3251","0.279793319364057"
"e_3254","e_3254","0.349091373362769"
"e_3261","e_3261","0.462710160685828"
"e_3272","e_3272","0.338699173461114"
"e_3273","e_3273","0.452824967675231"
"e_3277","e_3277","0.339265010552193"
"e_3291","e_3291","0.442481057032914"
"e_3293","e_3293","0.447584118234874"
"e_33","e_33","0.454594502748196"
"e_3302","e_3302","0.324554610916172"
"e_3303","e_3303","0.277912325720295"
"e_3324","e_3324","0.292524708948199"
"e_3330","e_3330","0.458794772139416"
"e_334","e_334","0.424481268658757"
"e_3348","e_3348","0.329979666961742"
"e_3350","e_3350","0.424345191442371"
"e_3357","e_3357","0.422455844366014"
"e_3378","e_3378","0.296273509697948"
"e_3397","e_3397","0.363217323276618"
"e_3401","e_3401","0.462987984212112"
"e_3410","e_3410","0.338980950110708"
"e_3419","e_3419","0.339008070865429"
"e_3422","e_3422","0.346579861278505"
"e_343","e_343","0.40124619073618"
"e_3432","e_3432","0.417289341389183"
"e_3433","e_3433","0.31465362630785"
"e_3435","e_3435","0.367664466265896"
"e_344","e_344","0.321364298405815"
"e_3447","e_3447","0.376760161915624"
"e_346","e_346","0.448238625081194"
"e_3465","e_3465","0.32931683475496"
"e_3488","e_3488","0.362403331292269"
"e_3491","e_3491","0.45197870186858"
"e_35","e_35","0.438983684330452"
"e_3507","e_3507","0.364156798200344"
"e_3513","e_3513","0.29126749806594"
"e_3548","e_3548","0.351719915963326"
"e_3557","e_3557","0.465877402102913"
"e_3583","e_3583","0.367072286941731"
"e_3598","e_3598","0.445448121423283"
"e_360","e_360","0.285263518619352"
"e_361","e_361","0.289170012659549"
"e_3614","e_3614","0.332638213166295"
"e_3620","e_3620","0.30938352236143"
"e_3621","e_3621","0.459981009506447"
"e_3636","e_3636","0.476788923865258"
"e_365","e_365","0.338432964425015"
"e_3654","e_3654","0.360901731156316"
"e_3656","e_3656","0.296847900506007"
"e_3676","e_3676","0.428168616285156"
"e_3679","e_3679","0.42985235995885"
"e_3687","e_3687","0.289453813230731"
"e_3697","e_3697","0.323266037479929"
"e_3740","e_3740","0.453978064858512"
"e_3741","e_3741","0.296673300087071"
"e_3759","e_3759","0.33583589024417"
"e_3763","e_3763","0.349800669565494"
"e_3765","e_3765","0.445089926524494"
"e_379","e_379","0.3706938590494"
"e_380","e_380","0.44967932745088"
"e_381","e_381","0.435966501252134"
"e_3811","e_3811","0.438732329954603"
"e_3820","e_3820","0.399603921976897"
"e_3827","e_3827","0.426442829356456"
"e_3828","e_3828","0.35274818606845"
"e_3829","e_3829","0.341313263557626"
"e_3831","e_3831","0.444075133516544"
"e_3837","e_3837","0.442604377961277"
"e_3850","e_3850","0.449702069674642"
"e_3855","e_3855","0.345764466190125"
"e_3865","e_3865","0.360706677796626"
"e_3867","e_3867","0.322329312262926"
"e_3868","e_3868","0.335077724441178"
"e_3879","e_3879","0.465005891172271"
"e_388","e_388","0.317225518331244"
"e_390","e_390","0.451130742320428"
"e_3904","e_3904","0.325897521668866"
"e_3908","e_3908","0.342511252060105"
"e_392","e_392","0.358755444401604"
"e_3920","e_3920","0.353312350232581"
"e_3926","e_3926","0.314446700137103"
"e_393","e_393","0.445431347668487"
"e_394","e_394","0.344274882255318"
"e_3953","e_3953","0.357513517540242"
"e_3955","e_3955","0.285786122641455"
"e_3968","e_3968","0.452113273455793"
"e_3974","e_3974","0.369987860359534"
"e_3979","e_3979","0.389446499391843"
"e_3985","e_3985","0.343506321211569"
"e_40","e_40","0.467503896382001"
"e_4001","e_4001","0.423332227503482"
"e_4003","e_4003","0.322569037790056"
"e_4009","e_4009","0.35599250949758"
"e_4026","e_4026","0.451144443619048"
"e_403","e_403","0.417643331056449"
"e_4047","e_4047","0.463679021137451"
"e_407","e_407","0.461382205536245"
"e_4071","e_4071","0.3448030277787"
"e_4087","e_4087","0.462909900233236"
"e_4097","e_4097","0.437352060927552"
"e_4110","e_4110","0.315670555901664"
"e_4111","e_4111","0.441957316389812"
"e_4128","e_4128","0.353513565924703"
"e_4134","e_4134","0.375950364334472"
"e_4148","e_4148","0.29409654221634"
"e_4151","e_4151","0.430243097885327"
"e_417","e_417","0.350599238818271"
"e_4198","e_4198","0.32267273973655"
"e_4205","e_4205","0.440944755004643"
"e_4206","e_4206","0.377716734583432"
"e_4219","e_4219","0.365334839384845"
"e_422","e_422","0.317160780327754"
"e_4248","e_4248","0.321915175736966"
"e_4259","e_4259","0.314400439298618"
"e_426","e_426","0.455776535789992"
"e_4261","e_4261","0.452177220551567"
"e_4263","e_4263","0.438853776033109"
"e_4264","e_4264","0.440978302648981"
"e_4277","e_4277","0.445744985870128"
"e_4280","e_4280","0.302476361239294"
"e_4295","e_4295","0.312104512282924"
"e_4297","e_4297","0.461983592642461"
"e_430","e_430","0.42686114963471"
"e_4311","e_4311","0.377971301840896"
"e_4326","e_4326","0.457908863165012"
"e_4334","e_4334","0.302392420459636"
"e_4339","e_4339","0.466502751905278"
"e_4342","e_4342","0.383069073269684"
"e_4347","e_4347","0.428233382195773"
"e_4360","e_4360","0.446649290098286"
"e_4391","e_4391","0.37036035015834"
"e_441","e_441","0.321918784103554"
"e_4429","e_4429","0.431093343326354"
"e_4432","e_4432","0.475413841812171"
"e_4443","e_4443","0.378945285158301"
"e_4448","e_4448","0.314683947173773"
"e_4455","e_4455","0.423216001042879"
"e_4465","e_4465","0.326872892669933"
"e_4466","e_4466","0.370979880834273"
"e_4468","e_4468","0.444511512827647"
"e_448","e_448","0.33443377505123"
"e_4493","e_4493","0.386674298303723"
"e_4499","e_4499","0.311532465827072"
"e_4504","e_4504","0.453373144028629"
"e_4508","e_4508","0.333373847195519"
"e_4515","e_4515","0.465112883143012"
"e_4518","e_4518","0.432528557870791"
"e_452","e_452","0.316670925556543"
"e_4520","e_4520","0.450204871196692"
"e_4524","e_4524","0.446741765561992"
"e_453","e_453","0.394488604359763"
"e_4531","e_4531","0.355417055595176"
"e_4534","e_4534","0.320741464281709"
"e_4547","e_4547","0.355879434643327"
"e_456","e_456","0.344896780785905"
"e_4560","e_4560","0.362166026752552"
"e_4587","e_4587","0.304628409949898"
"e_4593","e_4593","0.434453965189864"
"e_4598","e_4598","0.327601597823505"
"e_460","e_460","0.295303455599958"
"e_461","e_461","0.314304304383229"
"e_4613","e_4613","0.451355670400345"
"e_4622","e_4622","0.440009272903104"
"e_4638","e_4638","0.382110226081551"
"e_4645","e_4645","0.343999522148879"
"e_4659","e_4659","0.436008537873848"
"e_4665","e_4665","0.449637578970477"
"e_4668","e_4668","0.307360832166969"
"e_4669","e_4669","0.328334171341593"
"e_4675","e_4675","0.464065892910877"
"e_4678","e_4678","0.463989586497188"
"e_468","e_468","0.312644765975398"
"e_4683","e_4683","0.447097584128762"
"e_4690","e_4690","0.326780987500386"
"e_4705","e_4705","0.453163167191728"
"e_4713","e_4713","0.356589529610411"
"e_4726","e_4726","0.448991224536612"
"e_473","e_473","0.321785257564278"
"e_4748","e_4748","0.348328774312058"
"e_4757","e_4757","0.311352671432207"
"e_4762","e_4762","0.380525549419112"
"e_4773","e_4773","0.451224196070714"
"e_4787","e_4787","0.30587252469435"
"e_4808","e_4808","0.45494656706671"
"e_4824","e_4824","0.367210364711255"
"e_4837","e_4837","0.462789146685281"
"e_486","e_486","0.451557694085301"
"e_487","e_487","0.355134733140323"
"e_4884","e_4884","0.343287770198005"
"e_4926","e_4926","0.329900490053503"
"e_493","e_493","0.424625300807058"
"e_4931","e_4931","0.439694336501335"
"e_4962","e_4962","0.457280177428856"
"e_4984","e_4984","0.314535415989226"
"e_4985","e_4985","0.453621508335284"
"e_4989","e_4989","0.428990733245768"
"e_4990","e_4990","0.453098229052781"
"e_4992","e_4992","0.373536167123052"
"e_4997","e_4997","0.356951338716979"
"e_5013","e_5013","0.303252041090577"
"e_5016","e_5016","0.426179366265484"
"e_5018","e_5018","0.342447083927724"
"e_502","e_502","0.309689138572698"
"e_503","e_503","0.454222164797463"
"e_5042","e_5042","0.343056003037067"
"e_5049","e_5049","0.360950673664853"
"e_5057","e_5057","0.35826798080775"
"e_5064","e_5064","0.453377011054369"
"e_507","e_507","0.375927485844745"
"e_5071","e_5071","0.347901651875478"
"e_5079","e_5079","0.363268573794995"
"e_508","e_508","0.37496086722631"
"e_5081","e_5081","0.366794481731635"
"e_5086","e_5086","0.370007810661802"
"e_5089","e_5089","0.330857213077477"
"e_509","e_509","0.446105879347754"
"e_510","e_510","0.299983339820773"
"e_5109","e_5109","0.351275474537617"
"e_5133","e_5133","0.472436582687298"
"e_5142","e_5142","0.362276924475319"
"e_5143","e_5143","0.34199902553438"
"e_516","e_516","0.458429804241393"
"e_5171","e_5171","0.447130775040391"
"e_5177","e_5177","0.343914199727246"
"e_5185","e_5185","0.299315160311302"
"e_5192","e_5192","0.455976552757836"
"e_5195","e_5195","0.482721525863686"
"e_52","e_52","0.442516997264248"
"e_520","e_520","0.44024397450833"
"e_5206","e_5206","0.348334439532679"
"e_5213","e_5213","0.346797256730217"
"e_523","e_523","0.318996519157179"
"e_5232","e_5232","0.447272154488685"
"e_5233","e_5233","0.382259786760084"
"e_5238","e_5238","0.327282713920696"
"e_525","e_525","0.333295361039663"
"e_5254","e_5254","0.329583971436433"
"e_5258","e_5258","0.349882414675665"
"e_5261","e_5261","0.45958744553332"
"e_5301","e_5301","0.448410336137119"
"e_5315","e_5315","0.443223341475858"
"e_536","e_536","0.361743041121992"
"e_5361","e_5361","0.336367690234581"
"e_5387","e_5387","0.34862951119719"
"e_5389","e_5389","0.434819014729532"
"e_5403","e_5403","0.331881190963071"
"e_541","e_541","0.354175568949215"
"e_5440","e_5440","0.411288825577894"
"e_5449","e_5449","0.290081973961947"
"e_548","e_548","0.421317566635383"
"e_5498","e_5498","0.344651629875227"
"e_5508","e_5508","0.393224981280257"
"e_5513","e_5513","0.365914465206389"
"e_5526","e_5526","0.375578002182304"
"e_5529","e_5529","0.451656013914067"
"e_554","e_554","0.451598251516009"
"e_558","e_558","0.438758207534719"
"e_5588","e_5588","0.442776960802535"
"e_560","e_560","0.464797218891371"
"e_5602","e_5602","0.38628285339389"
"e_5608","e_5608","0.292521497336762"
"e_5615","e_5615","0.4453791218179"
"e_5631","e_5631","0.355908356266492"
"e_5634","e_5634","0.28480580399325"
"e_5640","e_5640","0.350609711444557"
"e_5643","e_5643","0.350944040055782"
"e_5646","e_5646","0.340835108775465"
"e_565","e_565","0.449728775170484"
"e_5688","e_5688","0.430109153788958"
"e_5709","e_5709","0.469591696607633"
"e_571","e_571","0.45270813348421"
"e_572","e_572","0.290612214421495"
"e_5726","e_5726","0.414779680186562"
"e_5733","e_5733","0.415413205418775"
"e_5770","e_5770","0.357487932574767"
"e_5781","e_5781","0.420959061663148"
"e_5790","e_5790","0.469625251882973"
"e_5820","e_5820","0.303648853416802"
"e_5824","e_5824","0.366622327238056"
"e_5831","e_5831","0.276487328069479"
"e_5843","e_5843","0.450791312885359"
"e_5844","e_5844","0.308115194714302"
"e_5846","e_5846","0.350816224940919"
"e_5848","e_5848","0.379734898200309"
"e_588","e_588","0.456221205941987"
"e_5917","e_5917","0.428152293104475"
"e_5918","e_5918","0.45278333025375"
"e_5921","e_5921","0.350269045468327"
"e_5924","e_5924","0.385749512079404"
"e_5932","e_5932","0.364448494090814"
"e_5937","e_5937","0.362651690107137"
"e_5943","e_5943","0.326886463195814"
"e_5951","e_5951","0.430392940120427"
"e_5962","e_5962","0.342732754168032"
"e_5975","e_5975","0.313290217360689"
"e_5993","e_5993","0.295172778964103"
"e_6009","e_6009","0.289561581862456"
"e_601","e_601","0.302150536090008"
"e_6021","e_6021","0.436806720985152"
"e_6027","e_6027","0.469430359335403"
"e_6040","e_6040","0.314406472001417"
"e_6046","e_6046","0.352556228454871"
"e_6050","e_6050","0.341288115764874"
"e_6052","e_6052","0.308423473265268"
"e_6054","e_6054","0.341787333305252"
"e_6097","e_6097","0.349307754050048"
"e_610","e_610","0.293288831290498"
"e_611","e_611","0.449825369039195"
"e_6128","e_6128","0.377393809925106"
"e_6132","e_6132","0.358093247218505"
"e_6140","e_6140","0.375793718761649"
"e_6145","e_6145","0.317121533811588"
"e_6149","e_6149","0.36435043383096"
"e_615","e_615","0.444957963145129"
"e_6163","e_6163","0.336705755483232"
"e_6182","e_6182","0.377265778768092"
"e_6188","e_6188","0.437599289658744"
"e_6197","e_6197","0.333373490656984"
"e_62","e_62","0.436003927522654"
"e_6203","e_6203","0.444114211617602"
"e_6222","e_6222","0.308699795740892"
"e_6233","e_6233","0.327837195035135"
"e_6236","e_6236","0.435978219835389"
"e_6237","e_6237","0.333196155438599"
"e_6239","e_6239","0.446247367683279"
"e_6245","e_6245","0.464550662480494"
"e_6248","e_6248","0.341257494390522"
"e_626","e_626","0.358805991347576"
"e_6283","e_6283","0.354938022635168"
"e_6292","e_6292","0.386836902628714"
"e_63","e_63","0.430578858965416"
"e_6303","e_6303","0.332138782030565"
"e_631","e_631","0.440224028450487"
"e_633","e_633","0.427676669003812"
"e_635","e_635","0.426762233566746"
"e_639","e_639","0.45253938884814"
"e_640","e_640","0.290299263257"
"e_643","e_643","0.394010391395078"
"e_646","e_646","0.411432311198298"
"e_649","e_649","0.466678336439261"
"e_654","e_654","0.442492995682496"
"e_655","e_655","0.465079325040465"
"e_679","e_679","0.35713377123517"
"e_685","e_685","0.452561111230637"
"e_689","e_689","0.437395974708892"
